value,value_t8,value_t16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
1,8,16
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
